=== GIT STATUS FULL ===
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   frontend/playwright.config.ts
	scripts/027._next_dist_shared_lib_0-k~kv5._.js
	scripts/027._next_dist_shared_lib_0wwwqa~._.js
	scripts/027._react-dom_0o_wh3y._.js
	scripts/027._web-vitals_dist_web-vitals_0-v8y4d.js
	scripts/027._web-vitals_dist_web-vitals_0mmgpla.js
	scripts/03jz~4z-pexqk.js
	scripts/03~yq9q893hmn.js
	scripts/04dk6.kp-cfys.js
	scripts/05p95-cxsxlaw.js
	scripts/06wn_@auth_core_0swvpjl._.js
	scripts/081i_frontend__next-internal_server_app_api_rum_events_route_actions_0uzl14y.js
	scripts/09.-gwodz9usz.js
	scripts/09.x_.bhxl3iy.js
	scripts/0914_next_dist_esm_build_templates_edge-wrapper_0d6nhu6.js
	scripts/0_.e_@swc_helpers_cjs_0bruir6._.js
	scripts/0_kh_@auth_core_0-4m9ut._.js
	scripts/0a11ikao9n5jt.js
	scripts/0b8sk5ksaatej.js
	scripts/0c2tvm2oiz6p0.js
	scripts/0c4l8-bb-tr0q.js
	scripts/0cje3_38a37id.js
	scripts/0dh8_@swc_helpers_cjs_024rtl4._.js
	scripts/0g7ma9_de91i1.js
	scripts/0g_364r4ymgbq.js
	scripts/0h2ah0cwr_wzr.js
	scripts/0hnx_54ysmub5.js
	scripts/0ilb_@auth_core_04ex5w3._.js
	scripts/0j_b_@formatjs_intl-localematcher_12mnx21._.js
	scripts/0jj13kwcb6sre.js
	scripts/0ks9e2t1..fkd.js
	scripts/0m-q9~_7o505q.js
	scripts/0mqnr8~x4ls3g.js
	scripts/0mtkoru-teg-z.js
	scripts/0nh5s0jgou5af.js
	scripts/0nprg_.s4luox.js
	scripts/0nxwtj5w5vv3v.js
	scripts/0nyed3w8rz7ep.js
	scripts/0o9a_next_dist_esm_build_templates_edge-wrapper_01zv9z1.js
	scripts/0o9a_next_dist_esm_build_templates_edge-wrapper_0ba8dw_.js
	scripts/0oub~vluehykr.js
	scripts/0ps0_@formatjs_intl-localematcher_0~v_f1m._.js
	scripts/0p~b_@auth_core_04ex5w3._.js
	scripts/0p~b_@auth_core_0hgfhty._.js
	scripts/0p~b_@auth_core_0ho3ucz._.js
	scripts/0qdd_@formatjs_intl-localematcher_12mnx21._.js
	scripts/0r0jm7ya_fap1.js
	scripts/0r9g_05y8rc8._.js
	scripts/0r9g_0dvjko8._.js
	scripts/0r9g_0icjojz._.js
	scripts/0r9g_@opentelemetry_api_build_esm_0jiax92._.js
	scripts/0r9g_@upstash_redis_0d6d5wl._.js
	scripts/0r9g_jose_dist_webapi_0rsi8g_._.js
	scripts/0r9g_next_0gi39z1._.js
	scripts/0r9g_next_app_0aw.j9j.js
	scripts/0r9g_next_dist_0bby6l4._.js
	scripts/0r9g_next_dist_13--d-o._.js
	scripts/0r9g_next_dist_client_0s_b6ps._.js
	scripts/0r9g_next_dist_compiled_0kcgp9h._.js
	scripts/0r9g_next_dist_shared_lib_02000fy._.js
	scripts/0r9g_react-dom_0ajqp8m._.js
	scripts/0szm.n69-y_0r.js
	scripts/0tej_@formatjs_intl-localematcher_03ouuk2._.js
	scripts/0v2ms~gyidpeg.js
	scripts/0vdffknsast3h.js
	scripts/0xfr_@formatjs_intl-localematcher_0~v_f1m._.js
	scripts/0xnvu9_zggtpj.js
	scripts/0xwb65e_c23lo.js
	scripts/0zjb_server_app_[locale]_api_admin_scrapers_schedules_route_actions_0k8_x-b.js
	scripts/0zjb_server_app_[locale]_api_admin_scrapers_schedules_route_actions_0k8_x-b_1.js
	scripts/0zjb_server_app_[locale]_api_admin_scrapers_status_[jobId]_route_actions_0dgiw-k.js
	scripts/0zjb_server_app_[locale]_api_admin_scrapers_status_[jobId]_route_actions_0dgiw-k_1.js
	scripts/0zjb_server_app_[locale]_api_admin_scrapers_trigger_route_actions_0grj84t.js
	scripts/0zjb_server_app_[locale]_api_admin_scrapers_trigger_route_actions_0grj84t_1.js
	scripts/0zjb_server_app_[locale]_api_auth_change-password_route_actions_1314_of.js
	scripts/0zjb_server_app_[locale]_api_auth_change-password_route_actions_1314_of_1.js
	scripts/0zjb_server_app_[locale]_api_auth_register-company_route_actions_0xnil10.js
	scripts/0zjb_server_app_[locale]_api_auth_register-company_route_actions_0xnil10_1.js
	scripts/0zjb_server_app_[locale]_api_auth_register-company_route_actions_0xnil10_2.js
	scripts/0zjb_server_app_[locale]_api_auth_register-invite_route_actions_07jw816.js
	scripts/0zjb_server_app_[locale]_api_auth_register-invite_route_actions_07jw816_1.js
	scripts/0zjb_server_app_api_outreach_campaigns_[id]_enroll_route_actions_09_wux9.js
	scripts/0zjb_server_app_api_outreach_campaigns_[id]_enroll_route_actions_09_wux9_1.js
	scripts/0zjb_server_app_api_outreach_campaigns_[id]_process_route_actions_0qsbs1k.js
	scripts/0zjb_server_app_api_outreach_campaigns_[id]_process_route_actions_0qsbs1k_1.js
	scripts/0zjb_server_app_api_outreach_campaigns_[id]_stats_route_actions_0qop49i.js
	scripts/0zjb_server_app_api_outreach_campaigns_[id]_stats_route_actions_0qop49i_1.js
	scripts/0~6y_@opentelemetry_api_build_esm_12gmn-7._.js
	scripts/0~6y_@upstash_redis_02~0-2y._.js
	scripts/0~6y_jose_dist_webapi_0balixf._.js
	scripts/0~6y_next_0_0kgzg._.js
	scripts/0~6y_next_0_bqqzt._.js
	scripts/0~6y_next_dist_0d3u7k4._.js
	scripts/0~gp_@auth_core_0swvpjl._.js
	scripts/0~gp_@auth_core_0zjjg47._.js
	scripts/12.h2xnx0wagk.js
	scripts/12t3_0pqc3o6._.js
	scripts/12t3_@opentelemetry_api_build_esm_0eqj50x._.js
	scripts/12t3_@upstash_redis_0.qf.0f._.js
	scripts/12t3_jose_dist_webapi_0iwu60c._.js
	scripts/12t3_next_039nf.t._.js
	scripts/13sz.zjn5yc.y.js
	scripts/14ta9f_cn9cr2.js
	scripts/15q57ujl.m_zz.js
	scripts/2215d_server_app_[locale]_api_auth_register-company_route_actions_2c095513.js
	scripts/2ec7b__next-internal_server_app_[locale]_admin_dashboard_page_actions_0acb1347.js
	scripts/2ec7b__next-internal_server_app_api_auth_[___nextauth]_route_actions_81c534f6.js
	scripts/57c29_4a9e3a51._.js
	scripts/57c29_54d880af._.js
	scripts/57c29_5abf5d88._.js
	scripts/57c29_723d8f74._.js
	scripts/57c29_7bb3d94b._.js
	scripts/57c29_7e396b58._.js
	scripts/57c29_802af719._.js
	scripts/57c29_87504f6e._.js
	scripts/57c29_96dcd24e._.js
	scripts/57c29_@auth_core_344a84d9._.js
	scripts/57c29_@auth_core_80154053._.js
	scripts/57c29_@auth_core_b1ffa8c2._.js
	scripts/57c29_@opentelemetry_api_build_esm_1646d1f4._.js
	scripts/57c29_@opentelemetry_api_build_esm_20160821._.js
	scripts/57c29_@opentelemetry_api_build_esm_83b3747a._.js
	scripts/57c29_@swc_helpers_cjs_4219db91._.js
	scripts/57c29_@swc_helpers_cjs__interop_require_wildcard_cjs_b9463a7e._.js
	scripts/57c29_@upstash_redis_2272c15c._.js
	scripts/57c29_@upstash_redis_feb9ed52._.js
	scripts/57c29_a310c303._.js
	scripts/57c29_ad875a37._.js
	scripts/57c29_b03ab58a._.js
	scripts/57c29_be5f320e._.js
	scripts/57c29_c1c55f24._.js
	scripts/57c29_d8b752b4._.js
	scripts/57c29_ec06fddc._.js
	scripts/57c29_ff073204._.js
	scripts/57c29_framer-motion_dist_es_1bf65055._.js
	scripts/57c29_framer-motion_dist_es_7b79f889._.js
	scripts/57c29_jose_dist_webapi_0b5a2393._.js
	scripts/57c29_jose_dist_webapi_be9f796a._.js
	scripts/57c29_jose_dist_webapi_d4b689a2._.js
	scripts/57c29_motion-dom_dist_es_822ccdc5._.js
	scripts/57c29_motion-dom_dist_es_a71bf5d3._.js
	scripts/57c29_next_2004dd26._.js
	scripts/57c29_next_5bc3b33b._.js
	scripts/57c29_next_a23b18e8._.js
	scripts/57c29_next_a3bc400a._.js
	scripts/57c29_next_dist_0196df05._.js
	scripts/57c29_next_dist_333736c7._.js
	scripts/57c29_next_dist_4f3a839b._.js
	scripts/57c29_next_dist_5f2231a8._.js
	scripts/57c29_next_dist_b023d070._.js
	scripts/57c29_next_dist_build_polyfills_polyfill-nomodule.js
	scripts/57c29_next_dist_client_3d833591._.js
	scripts/57c29_next_dist_client_components_3c02cbcd._.js
	scripts/57c29_next_dist_client_components_builtin_forbidden_81793202.js
	scripts/57c29_next_dist_client_components_builtin_global-error_88692061.js
	scripts/57c29_next_dist_client_components_builtin_global-error_8eaec798.js
	scripts/57c29_next_dist_client_components_builtin_unauthorized_748f1d1e.js
	scripts/57c29_next_dist_compiled_32a09d83._.js
	scripts/57c29_next_dist_compiled_next-devtools_index_1ba5ffc8.js
	scripts/57c29_next_dist_compiled_react-dom_d7bee16f._.js
	scripts/57c29_next_dist_compiled_react-server-dom-turbopack_d9f762e0._.js
	scripts/57c29_next_dist_e6ed51c5._.js
	scripts/57c29_next_dist_ed596272._.js
	scripts/57c29_next_fc3d02f9._.js
	scripts/57c29_web-vitals_dist_web-vitals_01da06d9.js
	scripts/57c29_web-vitals_dist_web-vitals_2a9779fd.js
	scripts/78632_@formatjs_intl-localematcher_lib_66ffe34a._.js
	scripts/[externals]_@opentelemetry_021zp56._.js
	scripts/[externals]_@opentelemetry_04hgvpu._.js
	scripts/[externals]_@opentelemetry_0gvi49m._.js
	scripts/[externals]_@opentelemetry_91c5e027._.js
	scripts/[externals]_@opentelemetry_auto-instrumentations-node_08952fdc._.js
	scripts/[externals]_@opentelemetry_auto-instrumentations-node_0k-azv6._.js
	scripts/[externals]_@opentelemetry_auto-instrumentations-node_0of8tqp._.js
	scripts/[externals]_@opentelemetry_auto-instrumentations-node_11xxa2s._.js
	scripts/[externals]_@opentelemetry_auto-instrumentations-node_11xxa2s.__1.js
	scripts/[externals]_@opentelemetry_auto-instrumentations-node_11xxa2s.__2.js
	scripts/[externals]_@opentelemetry_exporter-trace-otlp-http_01yd0~g._.js
	scripts/[externals]_@opentelemetry_exporter-trace-otlp-http_05f68535._.js
	scripts/[externals]_@opentelemetry_exporter-trace-otlp-http_0~z16e-._.js
	scripts/[externals]_@opentelemetry_exporter-trace-otlp-http_0~z16e-.__1.js
	scripts/[externals]_@opentelemetry_exporter-trace-otlp-http_0~z16e-.__2.js
	scripts/[externals]_@opentelemetry_exporter-trace-otlp-http_12bi8ji._.js
	scripts/[externals]_@opentelemetry_resources_0-g5oxt._.js
	scripts/[externals]_@opentelemetry_resources_0m2sxww._.js
	scripts/[externals]_@opentelemetry_resources_0yld455._.js
	scripts/[externals]_@opentelemetry_resources_0yld455.__1.js
	scripts/[externals]_@opentelemetry_resources_0yld455.__2.js
	scripts/[externals]_@opentelemetry_resources_ea37a815._.js
	scripts/[externals]_@opentelemetry_sdk-node_0c9.xr8._.js
	scripts/[externals]_@opentelemetry_sdk-node_0d2eehp._.js
	scripts/[externals]_@opentelemetry_sdk-node_0n617hf._.js
	scripts/[externals]_@opentelemetry_sdk-node_0n617hf.__1.js
	scripts/[externals]_@opentelemetry_sdk-node_0n617hf.__2.js
	scripts/[externals]_@opentelemetry_sdk-node_59bcdca7._.js
	scripts/[externals]_@opentelemetry_semantic-conventions_0s~5cv9._.js
	scripts/[externals]_@opentelemetry_semantic-conventions_0s~5cv9.__1.js
	scripts/[externals]_@opentelemetry_semantic-conventions_0s~5cv9.__2.js
	scripts/[externals]_@opentelemetry_semantic-conventions_0wr1j70._.js
	scripts/[externals]_@opentelemetry_semantic-conventions_0y_wcvk._.js
	scripts/[externals]_@opentelemetry_semantic-conventions_42f47397._.js
	scripts/[externals]__0.7-ip~._.js
	scripts/[externals]__0.7-ip~.__1.js
	scripts/[externals]__00aipsq._.js
	scripts/[externals]__12~~src._.js
	scripts/[externals]__f0336b73._.js
	scripts/[externals]_next_dist_013toui._.js
	scripts/[externals]_next_dist_0vsodtb._.js
	scripts/[externals]_next_dist_0vsodtb.__1.js
	scripts/[externals]_next_dist_1aaf5479._.js
	scripts/[externals]_next_dist_c80f7c8f._.js
	scripts/[externals]_next_dist_shared_lib_no-fallback-error_external_0fgm~bn.js
	scripts/[externals]_node_inspector_0l06k~z._.js
	scripts/[externals]_node_inspector_0l06k~z.__1.js
	scripts/[next]_entry_page-loader_ts_06xt_cn._.js
	scripts/[next]_entry_page-loader_ts_0j~flwh._.js
	scripts/[next]_entry_page-loader_ts_0rqw6yo._.js
	scripts/[next]_entry_page-loader_ts_0x92h2x._.js
	scripts/[next]_entry_page-loader_ts_12n4wyw._.js
	scripts/[project]_agencia-web-b2b_frontend_messages_0~9d9_7._.js
	scripts/[project]_agencia-web-b2b_frontend_messages_en_json_[json]_cjs_0v9ni5m._.js
	scripts/[project]_agencia-web-b2b_frontend_messages_es_json_[json]_cjs_0-p9m29._.js
	scripts/[project]_agencia-web-b2b_frontend_pages__app_07xvfw~._.js
	scripts/[project]_agencia-web-b2b_frontend_pages__error_07xvfw~._.js
	scripts/[project]_agencia-web-b2b_frontend_src_instrumentation_ts_0kks6wn._.js
	scripts/[project]_agencia-web-b2b_frontend_src_lib_observability_otel_ts_12~43jc._.js
	scripts/[project]_agencia-web-b2b_frontend_src_lib_observability_otel_ts_13a5.vo._.js
	scripts/[project]_messages_1377kw~._.js
	scripts/[project]_messages_en_json_[json]_cjs_07npbnk._.js
	scripts/[project]_messages_es_json_[json]_cjs_0v3-5rd._.js
	scripts/[project]_pages__app_07xvfw~._.js
	scripts/[project]_src_instrumentation_ts_04b8hiw._.js
	scripts/[project]_src_lib_observability_otel_ts_06~9kg6._.js
	scripts/[project]_src_lib_observability_otel_ts_12lf0n2._.js
	scripts/[root-of-the-server]__0--uagp._.js
	scripts/[root-of-the-server]__0--uagp.__1.js
	scripts/[root-of-the-server]__0-2pcvg._.js
	scripts/[root-of-the-server]__0-da1co._.js
	scripts/[root-of-the-server]__0..25lt._.js
	scripts/[root-of-the-server]__0..25lt.__1.js
	scripts/[root-of-the-server]__0._tk~g._.js
	scripts/[root-of-the-server]__0._tk~g.__1.js
	scripts/[root-of-the-server]__0.q6c.~._.js
	scripts/[root-of-the-server]__0.q6c.~.__1.js
	scripts/[root-of-the-server]__0.u-ulw._.js
	scripts/[root-of-the-server]__00_7nw.._.js
	scripts/[root-of-the-server]__00hgqoj._.js
	scripts/[root-of-the-server]__00hgqoj.__1.js
	scripts/[root-of-the-server]__00p~jax._.js
	scripts/[root-of-the-server]__00p~jax.__1.js
	scripts/[root-of-the-server]__00w549_._.js
	scripts/[root-of-the-server]__00~2~4t._.js
	scripts/[root-of-the-server]__0101tlv._.js
	scripts/[root-of-the-server]__014jtg_._.js
	scripts/[root-of-the-server]__014jtg_.__1.js
	scripts/[root-of-the-server]__01mw43t._.js
	scripts/[root-of-the-server]__02vr.g_._.js
	scripts/[root-of-the-server]__032r9to._.js
	scripts/[root-of-the-server]__033oq~l._.js
	scripts/[root-of-the-server]__033oq~l.__1.js
	scripts/[root-of-the-server]__03d~y94._.js
	scripts/[root-of-the-server]__03d~y94.__1.js
	scripts/[root-of-the-server]__03ldb0i._.js
	scripts/[root-of-the-server]__03ldb0i.__1.js
	scripts/[root-of-the-server]__03pg4-7._.js
	scripts/[root-of-the-server]__03ywsgc._.js
	scripts/[root-of-the-server]__03ywsgc.__1.js
	scripts/[root-of-the-server]__04463aa._.js
	scripts/[root-of-the-server]__04463aa.__1.js
	scripts/[root-of-the-server]__04ea02g._.js
	scripts/[root-of-the-server]__04fxoo.._.js
	scripts/[root-of-the-server]__04fxoo..__1.js
	scripts/[root-of-the-server]__04ibhrw._.js
	scripts/[root-of-the-server]__04ibhrw.__1.js
	scripts/[root-of-the-server]__059z6.-._.js
	scripts/[root-of-the-server]__059z6.-.__1.js
	scripts/[root-of-the-server]__05ampo3._.js
	scripts/[root-of-the-server]__05ampo3.__1.js
	scripts/[root-of-the-server]__05kzo_4._.js
	scripts/[root-of-the-server]__05kzo_4.__1.js
	scripts/[root-of-the-server]__05v9dtu._.js
	scripts/[root-of-the-server]__06exnd1._.js
	scripts/[root-of-the-server]__06kupuk._.js
	scripts/[root-of-the-server]__06kupuk.__1.js
	scripts/[root-of-the-server]__06of5r9._.js
	scripts/[root-of-the-server]__06of5r9.__1.js
	scripts/[root-of-the-server]__06uajoz._.js
	scripts/[root-of-the-server]__06uajoz.__1.js
	scripts/[root-of-the-server]__06zhymv._.js
	scripts/[root-of-the-server]__07.n2d.._.js
	scripts/[root-of-the-server]__07.n2d..__1.js
	scripts/[root-of-the-server]__07htf4o._.js
	scripts/[root-of-the-server]__07htf4o.__1.js
	scripts/[root-of-the-server]__07jl-ta._.js
	scripts/[root-of-the-server]__07wwr4-._.js
	scripts/[root-of-the-server]__08-x~a8._.js
	scripts/[root-of-the-server]__08-x~a8.__1.js
	scripts/[root-of-the-server]__082xy7t._.js
	scripts/[root-of-the-server]__082xy7t.__1.js
	scripts/[root-of-the-server]__08c4jz6._.js
	scripts/[root-of-the-server]__08cynu7._.js
	scripts/[root-of-the-server]__08cynu7.__1.js
	scripts/[root-of-the-server]__08qrga4._.js
	scripts/[root-of-the-server]__08qrga4.__1.js
	scripts/[root-of-the-server]__096tcy1._.js
	scripts/[root-of-the-server]__096tcy1.__1.js
	scripts/[root-of-the-server]__09bix6z._.js
	scripts/[root-of-the-server]__09bix6z.__1.js
	scripts/[root-of-the-server]__09ivf3k._.js
	scripts/[root-of-the-server]__09rgg7l._.js
	scripts/[root-of-the-server]__0_--jfp._.js
	scripts/[root-of-the-server]__0_--jfp.__1.js
	scripts/[root-of-the-server]__0_51gmw._.js
	scripts/[root-of-the-server]__0_51gmw.__1.js
	scripts/[root-of-the-server]__0_fb88h._.js
	scripts/[root-of-the-server]__0_fb88h.__1.js
	scripts/[root-of-the-server]__0_gu9ye._.js
	scripts/[root-of-the-server]__0_gu9ye.__1.js
	scripts/[root-of-the-server]__0_icfwe._.js
	scripts/[root-of-the-server]__0_xq2zk._.js
	scripts/[root-of-the-server]__0_xq2zk.__1.js
	scripts/[root-of-the-server]__0a_qh3i._.js
	scripts/[root-of-the-server]__0a_qh3i.__1.js
	scripts/[root-of-the-server]__0af5p4a._.js
	scripts/[root-of-the-server]__0af5p4a.__1.js
	scripts/[root-of-the-server]__0agpe0-._.js
	scripts/[root-of-the-server]__0agpe0-.__1.js
	scripts/[root-of-the-server]__0b0~2sg._.js
	scripts/[root-of-the-server]__0b0~2sg.__1.js
	scripts/[root-of-the-server]__0b39jb2._.js
	scripts/[root-of-the-server]__0bbc~pv._.js
	scripts/[root-of-the-server]__0bbc~pv.__1.js
	scripts/[root-of-the-server]__0boxey4._.js
	scripts/[root-of-the-server]__0boxey4.__1.js
	scripts/[root-of-the-server]__0b~9vf9._.js
	scripts/[root-of-the-server]__0c0okpg._.js
	scripts/[root-of-the-server]__0cbdv_~._.js
	scripts/[root-of-the-server]__0cfgzrs._.js
	scripts/[root-of-the-server]__0cfgzrs.__1.js
	scripts/[root-of-the-server]__0cik2.n._.js
	scripts/[root-of-the-server]__0cik2.n.__1.js
	scripts/[root-of-the-server]__0cv_x8i._.js
	scripts/[root-of-the-server]__0cv_x8i.__1.js
	scripts/[root-of-the-server]__0czon_p._.js
	scripts/[root-of-the-server]__0czon_p.__1.js
	scripts/[root-of-the-server]__0d.cnh-._.js
	scripts/[root-of-the-server]__0d.cnh-.__1.js
	scripts/[root-of-the-server]__0dp1ges._.js
	scripts/[root-of-the-server]__0e9tp1l._.js
	scripts/[root-of-the-server]__0e9tp1l.__1.js
	scripts/[root-of-the-server]__0edcp2.._.js
	scripts/[root-of-the-server]__0edcp2..__1.js
	scripts/[root-of-the-server]__0ehix1w._.js
	scripts/[root-of-the-server]__0ehix1w.__1.js
	scripts/[root-of-the-server]__0epf1ug._.js
	scripts/[root-of-the-server]__0epf1ug.__1.js
	scripts/[root-of-the-server]__0exumkh._.js
	scripts/[root-of-the-server]__0exumkh.__1.js
	scripts/[root-of-the-server]__0ezfin5._.js
	scripts/[root-of-the-server]__0ezfin5.__1.js
	scripts/[root-of-the-server]__0fw_nr~._.js
	scripts/[root-of-the-server]__0fw_nr~.__1.js
	scripts/[root-of-the-server]__0g0z1ow._.js
	scripts/[root-of-the-server]__0g0z1ow.__1.js
	scripts/[root-of-the-server]__0g7n7z5._.js
	scripts/[root-of-the-server]__0gom~jw._.js
